time,anon,kernel_stack,slab,sock,anon_thp,file
2023-01-07 17:53:28,0.2617188,0.015625,2.375908,0,0,51.03516
2023-01-07 17:53:27,144.93359,1.1875,14.375137,0,4,51.70312
2023-01-07 17:53:26,25.98047,0.796875,10.127014,0,0,49.77734
2023-01-07 17:53:25,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:53:24,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:53:23,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:53:22,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:53:21,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:53:20,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:53:19,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:53:18,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:53:17,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:53:16,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:53:15,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:53:14,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:53:13,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:53:12,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:53:11,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:53:10,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:53:09,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:53:08,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:53:07,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:53:06,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:53:05,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:53:04,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:53:03,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:53:02,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:53:01,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:53:00,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:59,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:58,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:57,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:56,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:55,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:54,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:53,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:52,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:51,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:50,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:49,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:48,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:47,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:46,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:45,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:44,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:43,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:42,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:41,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:40,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:39,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:38,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:37,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:36,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:35,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:34,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:33,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:32,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:31,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:30,0.2578125,0.015625,2.366684,0,0,46.45312
2023-01-07 17:52:29,0.2578125,0.015625,2.366684,0,0,46.45312
