time,used
2023-01-07 17:08:34,0
2023-01-07 17:08:33,0
2023-01-07 17:08:32,0
2023-01-07 17:08:31,0
2023-01-07 17:08:30,0
2023-01-07 17:08:29,0
2023-01-07 17:08:28,0
2023-01-07 17:08:27,0
2023-01-07 17:08:26,0
2023-01-07 17:08:25,0
2023-01-07 17:08:24,0
2023-01-07 17:08:23,0
2023-01-07 17:08:22,0
2023-01-07 17:08:21,0
2023-01-07 17:08:20,0
2023-01-07 17:08:19,0
2023-01-07 17:08:18,0
2023-01-07 17:08:17,0
2023-01-07 17:08:16,0
2023-01-07 17:08:15,0
2023-01-07 17:08:14,0
2023-01-07 17:08:13,0
2023-01-07 17:08:12,0
2023-01-07 17:08:11,0
2023-01-07 17:08:10,0
2023-01-07 17:08:09,0
2023-01-07 17:08:08,0
2023-01-07 17:08:07,0
2023-01-07 17:08:06,0
2023-01-07 17:08:05,0
2023-01-07 17:08:04,0
2023-01-07 17:08:03,0
2023-01-07 17:08:02,0
2023-01-07 17:08:01,0
2023-01-07 17:08:00,0
2023-01-07 17:07:59,0
2023-01-07 17:07:58,0
2023-01-07 17:07:57,0
2023-01-07 17:07:56,0
2023-01-07 17:07:55,0
2023-01-07 17:07:54,23.56222
2023-01-07 17:07:53,86.1179
2023-01-07 17:07:52,91.6038
2023-01-07 17:07:51,76.67095
2023-01-07 17:07:50,75.93975
2023-01-07 17:07:49,50.9675
2023-01-07 17:07:48,55.07718
2023-01-07 17:07:47,67.89272
2023-01-07 17:07:46,61.38022
2023-01-07 17:07:45,67.0881
2023-01-07 17:07:44,58.60392
2023-01-07 17:07:43,34.63558
2023-01-07 17:07:42,59.442
2023-01-07 17:07:41,48.41012
2023-01-07 17:07:40,86.68665
2023-01-07 17:07:39,65.5731
2023-01-07 17:07:38,68.38088
2023-01-07 17:07:37,39.13938
2023-01-07 17:07:36,51.64978
2023-01-07 17:07:35,40.40738
2023-01-07 17:07:34,57.61268
2023-01-07 17:07:33,57.13082
2023-01-07 17:07:32,41.79528
2023-01-07 17:07:31,48.495
2023-01-07 17:07:30,52.1045
2023-01-07 17:07:29,49.42927
2023-01-07 17:07:28,47.23992
2023-01-07 17:07:27,43.50258
2023-01-07 17:07:26,74.08542
2023-01-07 17:07:25,69.56808
2023-01-07 17:07:24,76.11242
2023-01-07 17:07:23,69.79342
2023-01-07 17:07:22,48.25765
2023-01-07 17:07:21,52.78968
2023-01-07 17:07:20,42.51905
2023-01-07 17:07:19,69.80815
2023-01-07 17:07:18,72.02688
2023-01-07 17:07:17,63.22988
2023-01-07 17:07:16,72.88538
2023-01-07 17:07:15,82.23055
2023-01-07 17:07:14,68.77188
2023-01-07 17:07:13,75.08065
2023-01-07 17:07:12,73.06925
2023-01-07 17:07:11,63.02852
2023-01-07 17:07:10,52.65448
2023-01-07 17:07:09,71.94722
2023-01-07 17:07:08,81.3237
2023-01-07 17:07:07,78.59575
2023-01-07 17:07:06,46.47143
2023-01-07 17:07:05,41.30362
2023-01-07 17:07:04,49.81885
2023-01-07 17:07:03,34.65222
2023-01-07 17:07:02,48.1982
2023-01-07 17:07:01,42.0925
2023-01-07 17:07:00,56.87728
2023-01-07 17:06:59,51.60077
2023-01-07 17:06:58,55.04928
2023-01-07 17:06:57,48.97068
2023-01-07 17:06:56,0.002125
2023-01-07 17:06:55,0
2023-01-07 17:06:54,0
2023-01-07 17:06:53,0
2023-01-07 17:06:52,0
2023-01-07 17:06:51,0
2023-01-07 17:06:50,0
2023-01-07 17:06:49,0
2023-01-07 17:06:48,0
2023-01-07 17:06:47,59.95788
2023-01-07 17:06:46,90.33295
2023-01-07 17:06:45,71.28067
2023-01-07 17:06:44,81.06772
2023-01-07 17:06:43,69.04185
2023-01-07 17:06:42,23.18835
2023-01-07 17:06:41,54.68718
2023-01-07 17:06:40,71.72703
2023-01-07 17:06:39,82.57902
2023-01-07 17:06:38,71.26825
2023-01-07 17:06:37,60.26
2023-01-07 17:06:36,85.90387
2023-01-07 17:06:35,83.62608
2023-01-07 17:06:34,91.21798
2023-01-07 17:06:33,73.09172
2023-01-07 17:06:32,85.965
2023-01-07 17:06:31,79.09095
2023-01-07 17:06:30,26.2997
2023-01-07 17:06:29,32.83342
2023-01-07 17:06:28,79.90975
2023-01-07 17:06:27,74.47188
2023-01-07 17:06:26,80.84905
