time,time
2023-01-08 18:38:47,0
2023-01-08 18:38:46,0
2023-01-08 18:38:45,0
2023-01-08 18:38:44,0
2023-01-08 18:38:43,0
2023-01-08 18:38:42,0
2023-01-08 18:38:41,0
2023-01-08 18:38:40,0
2023-01-08 18:38:39,0
2023-01-08 18:38:38,0
2023-01-08 18:38:37,0
2023-01-08 18:38:36,0
2023-01-08 18:38:35,0
2023-01-08 18:38:34,0
2023-01-08 18:38:33,0
2023-01-08 18:38:32,0
2023-01-08 18:38:31,0
2023-01-08 18:38:30,0
2023-01-08 18:38:29,0
2023-01-08 18:38:28,0
2023-01-08 18:38:27,0
2023-01-08 18:38:26,0
2023-01-08 18:38:25,0
2023-01-08 18:38:24,0
2023-01-08 18:38:23,0
2023-01-08 18:38:22,0
2023-01-08 18:38:21,0
2023-01-08 18:38:20,0
2023-01-08 18:38:19,0
2023-01-08 18:38:18,0
2023-01-08 18:38:17,0
2023-01-08 18:38:16,0
2023-01-08 18:38:15,0
2023-01-08 18:38:14,0
2023-01-08 18:38:13,0
2023-01-08 18:38:12,0
2023-01-08 18:38:11,0
2023-01-08 18:38:10,0
2023-01-08 18:38:09,0
2023-01-08 18:38:08,0
2023-01-08 18:38:07,0
2023-01-08 18:38:06,0
2023-01-08 18:38:05,0
2023-01-08 18:38:04,0
2023-01-08 18:38:03,0
2023-01-08 18:38:02,0
2023-01-08 18:38:01,0
2023-01-08 18:38:00,0
2023-01-08 18:37:59,0
2023-01-08 18:37:58,0
2023-01-08 18:37:57,0.3001067
2023-01-08 18:37:56,0.6998933
2023-01-08 18:37:55,0
2023-01-08 18:37:54,1.2012463
2023-01-08 18:37:53,3.698775
2023-01-08 18:37:52,2.099978
2023-01-08 18:37:51,0
2023-01-08 18:37:50,0
2023-01-08 18:37:49,0
2023-01-08 18:37:48,0
2023-01-08 18:37:47,0.5999324
2023-01-08 18:37:46,1.4000676
2023-01-08 18:37:45,0
2023-01-08 18:37:44,0
2023-01-08 18:37:43,0
2023-01-08 18:37:42,0.3002564
2023-01-08 18:37:41,0.6997436
2023-01-08 18:37:40,0
2023-01-08 18:37:39,0
2023-01-08 18:37:38,0
2023-01-08 18:37:37,0
2023-01-08 18:37:36,0
2023-01-08 18:37:35,0.6001458
2023-01-08 18:37:34,1.3998542
2023-01-08 18:37:33,0
2023-01-08 18:37:32,0.9000444
2023-01-08 18:37:31,2.099956
2023-01-08 18:37:30,0.3000566
2023-01-08 18:37:29,0.6999434
2023-01-08 18:37:28,0
2023-01-08 18:37:27,0
2023-01-08 18:37:26,0
2023-01-08 18:37:25,1.2035521
2023-01-08 18:37:24,2.796448
2023-01-08 18:37:23,0
2023-01-08 18:37:22,0
2023-01-08 18:37:21,0
2023-01-08 18:37:20,0
2023-01-08 18:37:19,0
2023-01-08 18:37:18,0.3008273
2023-01-08 18:37:17,0.6991727
2023-01-08 18:37:16,0.3010769
2023-01-08 18:37:15,0.6989231
2023-01-08 18:37:14,0
2023-01-08 18:37:13,1.2006302
2023-01-08 18:37:12,2.79937
2023-01-08 18:37:11,0
2023-01-08 18:37:10,0
2023-01-08 18:37:09,0
2023-01-08 18:37:08,0
2023-01-08 18:37:07,0
2023-01-08 18:37:06,0.5999668
2023-01-08 18:37:05,1.4000332
2023-01-08 18:37:04,0
2023-01-08 18:37:03,0
2023-01-08 18:37:02,0
2023-01-08 18:37:01,0.9004194
2023-01-08 18:37:00,2.099581
2023-01-08 18:36:59,0
2023-01-08 18:36:58,0
2023-01-08 18:36:57,0.3000043
2023-01-08 18:36:56,0.6999957
2023-01-08 18:36:55,0
2023-01-08 18:36:54,0
2023-01-08 18:36:53,0
2023-01-08 18:36:52,0.3001899
2023-01-08 18:36:51,0.6998101
2023-01-08 18:36:50,0
2023-01-08 18:36:49,0
2023-01-08 18:36:48,0
2023-01-08 18:36:47,0
2023-01-08 18:36:46,0
2023-01-08 18:36:45,0
2023-01-08 18:36:44,0
2023-01-08 18:36:43,0
2023-01-08 18:36:42,0
2023-01-08 18:36:41,0.3000453
2023-01-08 18:36:40,0.6999547
2023-01-08 18:36:39,0
2023-01-08 18:36:38,0
2023-01-08 18:36:37,0
2023-01-08 18:36:36,0
2023-01-08 18:36:35,0
2023-01-08 18:36:34,0
2023-01-08 18:36:33,0
2023-01-08 18:36:32,0.3001579
2023-01-08 18:36:31,0.6998421
2023-01-08 18:36:30,0
2023-01-08 18:36:29,0
2023-01-08 18:36:28,0
2023-01-08 18:36:27,0
2023-01-08 18:36:26,0
2023-01-08 18:36:25,0
2023-01-08 18:36:24,0
2023-01-08 18:36:23,0
2023-01-08 18:36:22,0
2023-01-08 18:36:21,0
2023-01-08 18:36:20,0
2023-01-08 18:36:19,0
2023-01-08 18:36:18,0
2023-01-08 18:36:17,0
2023-01-08 18:36:16,0
2023-01-08 18:36:15,0
2023-01-08 18:36:14,0
2023-01-08 18:36:13,0
2023-01-08 18:36:12,0
2023-01-08 18:36:11,0
2023-01-08 18:36:10,0
2023-01-08 18:36:09,0
2023-01-08 18:36:08,0
2023-01-08 18:36:07,0
2023-01-08 18:36:06,0
2023-01-08 18:36:05,0
2023-01-08 18:36:04,0
2023-01-08 18:36:03,0
2023-01-08 18:36:02,0
2023-01-08 18:36:01,0
2023-01-08 18:36:00,0
2023-01-08 18:35:59,0
2023-01-08 18:35:58,0
2023-01-08 18:35:57,0
2023-01-08 18:35:56,0
2023-01-08 18:35:55,0
2023-01-08 18:35:54,0
2023-01-08 18:35:53,0
2023-01-08 18:35:52,0
2023-01-08 18:35:51,0
2023-01-08 18:35:50,0
2023-01-08 18:35:49,0
2023-01-08 18:35:48,0
