time,time
2023-01-07 15:25:19,0
2023-01-07 15:25:18,0
2023-01-07 15:25:17,0
2023-01-07 15:25:16,0
2023-01-07 15:25:15,0
2023-01-07 15:25:14,0
2023-01-07 15:25:13,0
2023-01-07 15:25:12,0
2023-01-07 15:25:11,0
2023-01-07 15:25:10,0
2023-01-07 15:25:09,0
2023-01-07 15:25:08,0
2023-01-07 15:25:07,0
2023-01-07 15:25:06,0
2023-01-07 15:25:05,0
2023-01-07 15:25:04,0
2023-01-07 15:25:03,0
2023-01-07 15:25:02,0
2023-01-07 15:25:01,0
2023-01-07 15:25:00,0
2023-01-07 15:24:59,0
2023-01-07 15:24:58,0
2023-01-07 15:24:57,0
2023-01-07 15:24:56,0
2023-01-07 15:24:55,0
2023-01-07 15:24:54,1.0855071
2023-01-07 15:24:53,2.914493
2023-01-07 15:24:52,0
2023-01-07 15:24:51,0
2023-01-07 15:24:50,0
2023-01-07 15:24:49,0.5440761
2023-01-07 15:24:48,1.4559239
2023-01-07 15:24:47,0
2023-01-07 15:24:46,0
2023-01-07 15:24:45,0
2023-01-07 15:24:44,0
2023-01-07 15:24:43,0
2023-01-07 15:24:42,0
2023-01-07 15:24:41,0
2023-01-07 15:24:40,0
2023-01-07 15:24:39,0.5430971
2023-01-07 15:24:38,1.4569029
2023-01-07 15:24:37,0
2023-01-07 15:24:36,0
2023-01-07 15:24:35,0
2023-01-07 15:24:34,0.2726866
2023-01-07 15:24:33,0.7273134
2023-01-07 15:24:32,0
2023-01-07 15:24:31,0
2023-01-07 15:24:30,0
2023-01-07 15:24:29,0
2023-01-07 15:24:28,0
2023-01-07 15:24:27,0
2023-01-07 15:24:26,0
2023-01-07 15:24:25,0
2023-01-07 15:24:24,0
2023-01-07 15:24:23,2.174121
2023-01-07 15:24:22,5.825879
2023-01-07 15:24:21,0
2023-01-07 15:24:20,0
2023-01-07 15:24:19,0
2023-01-07 15:24:18,0
2023-01-07 15:24:17,0
2023-01-07 15:24:16,0
2023-01-07 15:24:15,0
2023-01-07 15:24:14,0
2023-01-07 15:24:13,0
2023-01-07 15:24:12,0
2023-01-07 15:24:11,0
2023-01-07 15:24:10,0
2023-01-07 15:24:09,0
2023-01-07 15:24:08,0
2023-01-07 15:24:07,0
2023-01-07 15:24:06,0
2023-01-07 15:24:05,0
2023-01-07 15:24:04,0
2023-01-07 15:24:03,0
2023-01-07 15:24:02,0
2023-01-07 15:24:01,0
2023-01-07 15:24:00,0
2023-01-07 15:23:59,0
2023-01-07 15:23:58,0
2023-01-07 15:23:57,0
2023-01-07 15:23:56,0
2023-01-07 15:23:55,0
2023-01-07 15:23:54,0
2023-01-07 15:23:53,0
2023-01-07 15:23:52,0
2023-01-07 15:23:51,0
2023-01-07 15:23:50,0
2023-01-07 15:23:49,0
2023-01-07 15:23:48,0
2023-01-07 15:23:47,1.3608856
2023-01-07 15:23:46,3.639114
2023-01-07 15:23:45,0
2023-01-07 15:23:44,0
2023-01-07 15:23:43,0
2023-01-07 15:23:42,0
2023-01-07 15:23:41,1.3591421
2023-01-07 15:23:40,3.640858
2023-01-07 15:23:39,0
2023-01-07 15:23:38,0
2023-01-07 15:23:37,0
2023-01-07 15:23:36,2.44715
2023-01-07 15:23:35,6.55285
2023-01-07 15:23:34,0
2023-01-07 15:23:33,0
2023-01-07 15:23:32,0
2023-01-07 15:23:31,0
2023-01-07 15:23:30,0
2023-01-07 15:23:29,0.2717285
2023-01-07 15:23:28,0.7282715
2023-01-07 15:23:27,0
2023-01-07 15:23:26,0
2023-01-07 15:23:25,0
2023-01-07 15:23:24,0.5427167
2023-01-07 15:23:23,1.4572833
2023-01-07 15:23:22,0
2023-01-07 15:23:21,0
2023-01-07 15:23:20,0
2023-01-07 15:23:19,0
2023-01-07 15:23:18,0
2023-01-07 15:23:17,0
2023-01-07 15:23:16,0
2023-01-07 15:23:15,0
2023-01-07 15:23:14,0
2023-01-07 15:23:13,0
2023-01-07 15:23:12,0
2023-01-07 15:23:11,0
2023-01-07 15:23:10,1.3699306
2023-01-07 15:23:09,3.630069
2023-01-07 15:23:08,0
2023-01-07 15:23:07,0
2023-01-07 15:23:06,0
2023-01-07 15:23:05,0
2023-01-07 15:23:04,0
2023-01-07 15:23:03,0
2023-01-07 15:23:02,0
2023-01-07 15:23:01,6.242982
2023-01-07 15:23:00,17.02878
2023-01-07 15:22:59,0.7282379
2023-01-07 15:22:58,0
2023-01-07 15:22:57,0
2023-01-07 15:22:56,0.2736008
2023-01-07 15:22:55,7.247204
2023-01-07 15:22:54,17.47919
2023-01-07 15:22:53,0
2023-01-07 15:22:52,0
2023-01-07 15:22:51,0
2023-01-07 15:22:50,0
2023-01-07 15:22:49,0
2023-01-07 15:22:48,0
2023-01-07 15:22:47,0
2023-01-07 15:22:46,0
2023-01-07 15:22:45,0
2023-01-07 15:22:44,0
2023-01-07 15:22:43,0
2023-01-07 15:22:42,0
2023-01-07 15:22:41,0
2023-01-07 15:22:40,0
2023-01-07 15:22:39,0
2023-01-07 15:22:38,0
2023-01-07 15:22:37,0
2023-01-07 15:22:36,0
2023-01-07 15:22:35,0
2023-01-07 15:22:34,0
2023-01-07 15:22:33,0
2023-01-07 15:22:32,0
2023-01-07 15:22:31,0
2023-01-07 15:22:30,0
2023-01-07 15:22:29,0
2023-01-07 15:22:28,0
2023-01-07 15:22:27,0
2023-01-07 15:22:26,0
2023-01-07 15:22:25,0
2023-01-07 15:22:24,0
2023-01-07 15:22:23,0
2023-01-07 15:22:22,0
2023-01-07 15:22:21,0
2023-01-07 15:22:20,0
2023-01-07 15:22:19,0
2023-01-07 15:22:18,0
2023-01-07 15:22:17,0
2023-01-07 15:22:16,0
2023-01-07 15:22:15,0
2023-01-07 15:22:14,0
2023-01-07 15:22:13,0
2023-01-07 15:22:12,0
2023-01-07 15:22:11,0
2023-01-07 15:22:10,0
2023-01-07 15:22:09,0
2023-01-07 15:22:08,0
2023-01-07 15:22:07,0
2023-01-07 15:22:06,0
2023-01-07 15:22:05,0
2023-01-07 15:22:04,0
2023-01-07 15:22:03,0
2023-01-07 15:22:02,0
2023-01-07 15:22:01,0
2023-01-07 15:22:00,0
2023-01-07 15:21:59,0
2023-01-07 15:21:58,0
2023-01-07 15:21:57,0
2023-01-07 15:21:56,0
2023-01-07 15:21:55,0
2023-01-07 15:21:54,0
2023-01-07 15:21:53,0
2023-01-07 15:21:52,0
2023-01-07 15:21:51,0
2023-01-07 15:21:50,0
2023-01-07 15:21:49,0
2023-01-07 15:21:48,0
2023-01-07 15:21:47,0
2023-01-07 15:21:46,0
2023-01-07 15:21:45,0
2023-01-07 15:21:44,0
2023-01-07 15:21:43,0
2023-01-07 15:21:42,0
2023-01-07 15:21:41,0
2023-01-07 15:21:40,0
