time,dirty,writeback
2023-01-07 15:51:27,0,0
2023-01-07 15:51:26,0,0
2023-01-07 15:51:25,0,0
2023-01-07 15:51:24,0,0
2023-01-07 15:51:23,0,0
2023-01-07 15:51:22,0,0
2023-01-07 15:51:21,0,0
2023-01-07 15:51:20,0,0
2023-01-07 15:51:19,0,0
2023-01-07 15:51:18,0,0
2023-01-07 15:51:17,0,0
2023-01-07 15:51:16,0,0
2023-01-07 15:51:15,0,0
2023-01-07 15:51:14,0,0
2023-01-07 15:51:13,0,0
2023-01-07 15:51:12,0,0
2023-01-07 15:51:11,0,0
2023-01-07 15:51:10,0,0
2023-01-07 15:51:09,0,0
2023-01-07 15:51:08,0.03125,0
2023-01-07 15:51:07,0.03125,0
2023-01-07 15:51:06,0.03125,0
2023-01-07 15:51:05,0.03125,0
2023-01-07 15:51:04,0.03125,0
2023-01-07 15:51:03,0.03125,0
2023-01-07 15:51:02,0.03125,0
2023-01-07 15:51:01,0.03125,0
2023-01-07 15:51:00,0.03125,0
2023-01-07 15:50:59,0.03125,0
2023-01-07 15:50:58,0,0
2023-01-07 15:50:57,0,0
2023-01-07 15:50:56,0,0
2023-01-07 15:50:55,0.015625,0
2023-01-07 15:50:54,0.015625,0
2023-01-07 15:50:53,0.015625,0
2023-01-07 15:50:52,0.015625,0
2023-01-07 15:50:51,0.015625,0
2023-01-07 15:50:50,0.109375,0
2023-01-07 15:50:49,0.109375,0
2023-01-07 15:50:48,0.109375,0
2023-01-07 15:50:47,0.109375,0
2023-01-07 15:50:46,0.078125,0
2023-01-07 15:50:45,0.078125,0
2023-01-07 15:50:44,0.078125,0
2023-01-07 15:50:43,0.078125,0
2023-01-07 15:50:42,0.078125,0
2023-01-07 15:50:41,0.078125,0
2023-01-07 15:50:40,0.09375,0
2023-01-07 15:50:39,0.09375,0
2023-01-07 15:50:38,0.09375,0
2023-01-07 15:50:37,0.09375,0
2023-01-07 15:50:36,0.09375,0
2023-01-07 15:50:35,0.109375,0
2023-01-07 15:50:34,0.109375,0
2023-01-07 15:50:33,0.109375,0
2023-01-07 15:50:32,0.109375,0
2023-01-07 15:50:31,0.109375,0
2023-01-07 15:50:30,0.078125,0
2023-01-07 15:50:29,0.078125,0
2023-01-07 15:50:28,0.078125,0
2023-01-07 15:50:27,0.078125,0
2023-01-07 15:50:26,0.078125,0
2023-01-07 15:50:25,0.078125,0
2023-01-07 15:50:24,0.078125,0
2023-01-07 15:50:23,0.078125,0
2023-01-07 15:50:22,0.015625,0
2023-01-07 15:50:21,0.015625,0
2023-01-07 15:50:20,0.09375,0
2023-01-07 15:50:19,0.09375,0
2023-01-07 15:50:18,0.109375,0
2023-01-07 15:50:17,0.109375,0
2023-01-07 15:50:16,0.109375,0
2023-01-07 15:50:15,0.109375,0
2023-01-07 15:50:14,0.109375,0
2023-01-07 15:50:13,0.078125,0
2023-01-07 15:50:12,0.078125,0
2023-01-07 15:50:11,0.078125,0
2023-01-07 15:50:10,0.078125,0
2023-01-07 15:50:09,0.078125,0
2023-01-07 15:50:08,0.078125,0
2023-01-07 15:50:07,0.078125,0
2023-01-07 15:50:06,0.09375,0
2023-01-07 15:50:05,0.09375,0
2023-01-07 15:50:04,0.09375,0
2023-01-07 15:50:03,0.09375,0
2023-01-07 15:50:02,0.09375,0
2023-01-07 15:50:01,0.109375,0
2023-01-07 15:50:00,0.109375,0
2023-01-07 15:49:59,0.109375,0
2023-01-07 15:49:58,0.109375,0
2023-01-07 15:49:57,0.109375,0
2023-01-07 15:49:56,0.078125,0
2023-01-07 15:49:55,0.078125,0
2023-01-07 15:49:54,0.078125,0
2023-01-07 15:49:53,0.078125,0
2023-01-07 15:49:52,0.015625,0
2023-01-07 15:49:51,0.015625,0
2023-01-07 15:49:50,0.09375,0
2023-01-07 15:49:49,0.09375,0
2023-01-07 15:49:48,0.09375,0
2023-01-07 15:49:47,0.109375,0
2023-01-07 15:49:46,0.109375,0
2023-01-07 15:49:45,0.109375,0
2023-01-07 15:49:44,0.109375,0
2023-01-07 15:49:43,0.109375,0
2023-01-07 15:49:42,0.078125,0
2023-01-07 15:49:41,0.078125,0
2023-01-07 15:49:40,0.078125,0
2023-01-07 15:49:39,0.078125,0
2023-01-07 15:49:38,0.078125,0
2023-01-07 15:49:37,0.078125,0
2023-01-07 15:49:36,0.078125,0
2023-01-07 15:49:35,0.09375,0
2023-01-07 15:49:34,0.09375,0
2023-01-07 15:49:33,0.09375,0
2023-01-07 15:49:32,0.09375,0
2023-01-07 15:49:31,0.109375,0
2023-01-07 15:49:30,0.109375,0
2023-01-07 15:49:29,0.109375,0
2023-01-07 15:49:28,0.109375,0
2023-01-07 15:49:27,0.109375,0
2023-01-07 15:49:26,0.078125,0
2023-01-07 15:49:25,0.078125,0
