time,utilization
2023-01-09 16:57:10,0
2023-01-09 16:57:09,0
2023-01-09 16:57:08,0
2023-01-09 16:57:07,0
2023-01-09 16:57:06,0
2023-01-09 16:57:05,0
2023-01-09 16:57:04,0
2023-01-09 16:57:03,0
2023-01-09 16:57:02,0
2023-01-09 16:57:01,0
2023-01-09 16:57:00,0
2023-01-09 16:56:59,0
2023-01-09 16:56:58,0
2023-01-09 16:56:57,0
2023-01-09 16:56:56,0
2023-01-09 16:56:55,0
2023-01-09 16:56:54,0
2023-01-09 16:56:53,0
2023-01-09 16:56:52,0
2023-01-09 16:56:51,0
2023-01-09 16:56:50,0
2023-01-09 16:56:49,0
2023-01-09 16:56:48,0
2023-01-09 16:56:47,0
2023-01-09 16:56:46,0
2023-01-09 16:56:45,0
2023-01-09 16:56:44,0
2023-01-09 16:56:43,0
2023-01-09 16:56:42,0
2023-01-09 16:56:41,0
2023-01-09 16:56:40,0
2023-01-09 16:56:39,0
2023-01-09 16:56:38,0
2023-01-09 16:56:37,0
2023-01-09 16:56:36,0
2023-01-09 16:56:35,0
2023-01-09 16:56:34,0
2023-01-09 16:56:33,0
2023-01-09 16:56:32,0
2023-01-09 16:56:31,0
2023-01-09 16:56:30,0
2023-01-09 16:56:29,0
2023-01-09 16:56:28,0
2023-01-09 16:56:27,0
2023-01-09 16:56:26,0
2023-01-09 16:56:25,0
2023-01-09 16:56:24,0
2023-01-09 16:56:23,0
2023-01-09 16:56:22,0
2023-01-09 16:56:21,0
2023-01-09 16:56:20,0
2023-01-09 16:56:19,0
2023-01-09 16:56:18,0
2023-01-09 16:56:17,0
2023-01-09 16:56:16,0
2023-01-09 16:56:15,0
2023-01-09 16:56:14,0
2023-01-09 16:56:13,0
2023-01-09 16:56:12,0
2023-01-09 16:56:11,0
2023-01-09 16:56:10,0
2023-01-09 16:56:09,0
2023-01-09 16:56:08,0
2023-01-09 16:56:07,0
2023-01-09 16:56:06,0
2023-01-09 16:56:05,0
2023-01-09 16:56:04,0
2023-01-09 16:56:03,0
2023-01-09 16:56:02,0
2023-01-09 16:56:01,0
2023-01-09 16:56:00,0
2023-01-09 16:55:59,0
2023-01-09 16:55:58,0
2023-01-09 16:55:57,0
2023-01-09 16:55:56,0
2023-01-09 16:55:55,0
2023-01-09 16:55:54,0
2023-01-09 16:55:53,0
2023-01-09 16:55:52,0
2023-01-09 16:55:51,0
2023-01-09 16:55:50,0
2023-01-09 16:55:49,0
2023-01-09 16:55:48,0
2023-01-09 16:55:47,0
2023-01-09 16:55:46,0
2023-01-09 16:55:45,0
2023-01-09 16:55:44,0
2023-01-09 16:55:43,0
2023-01-09 16:55:42,0
2023-01-09 16:55:41,0
2023-01-09 16:55:40,0
2023-01-09 16:55:39,0
2023-01-09 16:55:38,0
2023-01-09 16:55:37,0
2023-01-09 16:55:36,0
2023-01-09 16:55:35,0
2023-01-09 16:55:34,0
2023-01-09 16:55:33,0
2023-01-09 16:55:32,0
2023-01-09 16:55:31,0
2023-01-09 16:55:30,0
2023-01-09 16:55:29,0
2023-01-09 16:55:28,0
2023-01-09 16:55:27,0
2023-01-09 16:55:26,0
2023-01-09 16:55:25,0
2023-01-09 16:55:24,0
2023-01-09 16:55:23,0
2023-01-09 16:55:22,0
2023-01-09 16:55:21,0
2023-01-09 16:55:20,0
2023-01-09 16:55:19,0
2023-01-09 16:55:18,0
2023-01-09 16:55:17,0
2023-01-09 16:55:16,0
2023-01-09 16:55:15,0
2023-01-09 16:55:14,0
2023-01-09 16:55:13,0
2023-01-09 16:55:12,0
2023-01-09 16:55:11,0
2023-01-09 16:55:10,0
2023-01-09 16:55:09,0
2023-01-09 16:55:08,0
2023-01-09 16:55:07,0
2023-01-09 16:55:06,0
2023-01-09 16:55:05,0
2023-01-09 16:55:04,0
2023-01-09 16:55:03,0
2023-01-09 16:55:02,0
2023-01-09 16:55:01,0
2023-01-09 16:55:00,0
2023-01-09 16:54:59,0
