time,time
2023-01-07 17:37:36,372.8045
2023-01-07 17:37:35,237.8507
2023-01-07 17:37:34,365.2782
2023-01-07 17:37:33,339.3822
2023-01-07 17:37:32,540.695
2023-01-07 17:37:31,435.9766
2023-01-07 17:37:30,383.7042
2023-01-07 17:37:29,242.6504
2023-01-07 17:37:28,0
2023-01-07 17:37:27,0
2023-01-07 17:37:26,0
2023-01-07 17:37:25,0
2023-01-07 17:37:24,0
2023-01-07 17:37:23,0
2023-01-07 17:37:22,0
2023-01-07 17:37:21,0
2023-01-07 17:37:20,0
2023-01-07 17:37:19,0
2023-01-07 17:37:18,0
2023-01-07 17:37:17,0
2023-01-07 17:37:16,0
2023-01-07 17:37:15,0
2023-01-07 17:37:14,0
2023-01-07 17:37:13,0
2023-01-07 17:37:12,0
2023-01-07 17:37:11,0
2023-01-07 17:37:10,0
2023-01-07 17:37:09,0
2023-01-07 17:37:08,0
2023-01-07 17:37:07,0
2023-01-07 17:37:06,0
2023-01-07 17:37:05,0
2023-01-07 17:37:04,0
2023-01-07 17:37:03,0
2023-01-07 17:37:02,0
2023-01-07 17:37:01,0
2023-01-07 17:37:00,0
2023-01-07 17:36:59,0
2023-01-07 17:36:58,0
2023-01-07 17:36:57,0
2023-01-07 17:36:56,0
2023-01-07 17:36:55,0
2023-01-07 17:36:54,0
2023-01-07 17:36:53,0
2023-01-07 17:36:52,0
2023-01-07 17:36:51,0
2023-01-07 17:36:50,0
2023-01-07 17:36:49,0
2023-01-07 17:36:48,0
2023-01-07 17:36:47,0
2023-01-07 17:36:46,0
2023-01-07 17:36:45,0
2023-01-07 17:36:44,0
2023-01-07 17:36:43,0
2023-01-07 17:36:42,0
2023-01-07 17:36:41,0
2023-01-07 17:36:40,0
2023-01-07 17:36:39,0
2023-01-07 17:36:38,0
2023-01-07 17:36:37,0
2023-01-07 17:36:36,0
2023-01-07 17:36:35,0
2023-01-07 17:36:34,0
2023-01-07 17:36:33,0
